[2022-10-14 14:21:47] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 14:21:47] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 14:31:59] - INFO: ## 成功载入已有模型，进行预测......
[2022-10-14 14:31:59] - INFO: 缓存文件 predict_text_None.pt 不存在，重新处理并缓存！
[2022-10-14 14:54:21] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 14:54:21] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 14:54:21] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 14:54:21] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 14:54:21] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 14:54:21] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 14:54:21] - INFO: ###  device = cpu
[2022-10-14 14:54:21] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 14:54:21] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 14:54:21] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 14:54:21] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 14:54:21] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 14:54:21] - INFO: ###  split_sep = _!_
[2022-10-14 14:54:21] - INFO: ###  is_sample_shuffle = True
[2022-10-14 14:54:21] - INFO: ###  batch_size = 64
[2022-10-14 14:54:21] - INFO: ###  max_sen_len = None
[2022-10-14 14:54:21] - INFO: ###  num_labels = 15
[2022-10-14 14:54:21] - INFO: ###  epochs = 1
[2022-10-14 14:54:21] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 14:54:21] - INFO: ###  vocab_size = 21128
[2022-10-14 14:54:21] - INFO: ###  hidden_size = 768
[2022-10-14 14:54:21] - INFO: ###  num_hidden_layers = 12
[2022-10-14 14:54:21] - INFO: ###  num_attention_heads = 12
[2022-10-14 14:54:21] - INFO: ###  hidden_act = gelu
[2022-10-14 14:54:21] - INFO: ###  intermediate_size = 3072
[2022-10-14 14:54:21] - INFO: ###  pad_token_id = 0
[2022-10-14 14:54:21] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 14:54:21] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 14:54:21] - INFO: ###  max_position_embeddings = 512
[2022-10-14 14:54:21] - INFO: ###  type_vocab_size = 2
[2022-10-14 14:54:21] - INFO: ###  initializer_range = 0.02
[2022-10-14 14:54:21] - INFO: ###  directionality = bidi
[2022-10-14 14:54:21] - INFO: ###  pooler_fc_size = 768
[2022-10-14 14:54:21] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 14:54:21] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 14:54:21] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 14:54:21] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 14:54:23] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
[2022-10-14 14:54:23] - INFO: ## 成功载入已有模型，进行预测......
[2022-10-14 14:54:23] - INFO: 缓存文件 predict_text_None.pt 不存在，重新处理并缓存！
[2022-10-14 14:56:15] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 14:56:15] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 14:56:15] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 14:56:15] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 14:56:15] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 14:56:15] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 14:56:15] - INFO: ###  device = cpu
[2022-10-14 14:56:15] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 14:56:15] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 14:56:15] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 14:56:15] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 14:56:15] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 14:56:15] - INFO: ###  split_sep = _!_
[2022-10-14 14:56:15] - INFO: ###  is_sample_shuffle = True
[2022-10-14 14:56:15] - INFO: ###  batch_size = 64
[2022-10-14 14:56:15] - INFO: ###  max_sen_len = None
[2022-10-14 14:56:15] - INFO: ###  num_labels = 15
[2022-10-14 14:56:15] - INFO: ###  epochs = 1
[2022-10-14 14:56:15] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 14:56:15] - INFO: ###  vocab_size = 21128
[2022-10-14 14:56:15] - INFO: ###  hidden_size = 768
[2022-10-14 14:56:15] - INFO: ###  num_hidden_layers = 12
[2022-10-14 14:56:15] - INFO: ###  num_attention_heads = 12
[2022-10-14 14:56:15] - INFO: ###  hidden_act = gelu
[2022-10-14 14:56:15] - INFO: ###  intermediate_size = 3072
[2022-10-14 14:56:15] - INFO: ###  pad_token_id = 0
[2022-10-14 14:56:15] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 14:56:15] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 14:56:15] - INFO: ###  max_position_embeddings = 512
[2022-10-14 14:56:15] - INFO: ###  type_vocab_size = 2
[2022-10-14 14:56:15] - INFO: ###  initializer_range = 0.02
[2022-10-14 14:56:15] - INFO: ###  directionality = bidi
[2022-10-14 14:56:15] - INFO: ###  pooler_fc_size = 768
[2022-10-14 14:56:15] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 14:56:15] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 14:56:15] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 14:56:15] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 14:56:17] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
[2022-10-14 14:56:18] - INFO: ## 成功载入已有模型，进行预测......
[2022-10-14 14:56:18] - INFO: 缓存文件 predict_text_None.pt 不存在，重新处理并缓存！
[2022-10-14 14:57:32] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 14:57:32] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 14:57:32] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 14:57:32] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 14:57:32] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 14:57:32] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 14:57:32] - INFO: ###  device = cpu
[2022-10-14 14:57:32] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 14:57:32] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 14:57:32] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 14:57:32] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 14:57:32] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 14:57:32] - INFO: ###  split_sep = _!_
[2022-10-14 14:57:32] - INFO: ###  is_sample_shuffle = True
[2022-10-14 14:57:32] - INFO: ###  batch_size = 64
[2022-10-14 14:57:32] - INFO: ###  max_sen_len = None
[2022-10-14 14:57:32] - INFO: ###  num_labels = 15
[2022-10-14 14:57:32] - INFO: ###  epochs = 1
[2022-10-14 14:57:32] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 14:57:32] - INFO: ###  vocab_size = 21128
[2022-10-14 14:57:32] - INFO: ###  hidden_size = 768
[2022-10-14 14:57:32] - INFO: ###  num_hidden_layers = 12
[2022-10-14 14:57:32] - INFO: ###  num_attention_heads = 12
[2022-10-14 14:57:32] - INFO: ###  hidden_act = gelu
[2022-10-14 14:57:32] - INFO: ###  intermediate_size = 3072
[2022-10-14 14:57:32] - INFO: ###  pad_token_id = 0
[2022-10-14 14:57:32] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 14:57:32] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 14:57:32] - INFO: ###  max_position_embeddings = 512
[2022-10-14 14:57:32] - INFO: ###  type_vocab_size = 2
[2022-10-14 14:57:32] - INFO: ###  initializer_range = 0.02
[2022-10-14 14:57:32] - INFO: ###  directionality = bidi
[2022-10-14 14:57:32] - INFO: ###  pooler_fc_size = 768
[2022-10-14 14:57:32] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 14:57:32] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 14:57:32] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 14:57:32] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 14:57:33] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
[2022-10-14 14:57:33] - INFO: ## 成功载入已有模型，进行预测......
[2022-10-14 14:57:33] - INFO: 缓存文件 predict_text_None.pt 不存在，重新处理并缓存！
[2022-10-14 14:57:38] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 14:57:38] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 14:57:38] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 14:57:38] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 14:57:38] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 14:57:38] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 14:57:38] - INFO: ###  device = cpu
[2022-10-14 14:57:38] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 14:57:38] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 14:57:38] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 14:57:38] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 14:57:38] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 14:57:38] - INFO: ###  split_sep = _!_
[2022-10-14 14:57:38] - INFO: ###  is_sample_shuffle = True
[2022-10-14 14:57:38] - INFO: ###  batch_size = 64
[2022-10-14 14:57:38] - INFO: ###  max_sen_len = None
[2022-10-14 14:57:38] - INFO: ###  num_labels = 15
[2022-10-14 14:57:38] - INFO: ###  epochs = 1
[2022-10-14 14:57:38] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 14:57:38] - INFO: ###  vocab_size = 21128
[2022-10-14 14:57:38] - INFO: ###  hidden_size = 768
[2022-10-14 14:57:38] - INFO: ###  num_hidden_layers = 12
[2022-10-14 14:57:38] - INFO: ###  num_attention_heads = 12
[2022-10-14 14:57:38] - INFO: ###  hidden_act = gelu
[2022-10-14 14:57:38] - INFO: ###  intermediate_size = 3072
[2022-10-14 14:57:38] - INFO: ###  pad_token_id = 0
[2022-10-14 14:57:38] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 14:57:38] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 14:57:38] - INFO: ###  max_position_embeddings = 512
[2022-10-14 14:57:38] - INFO: ###  type_vocab_size = 2
[2022-10-14 14:57:38] - INFO: ###  initializer_range = 0.02
[2022-10-14 14:57:38] - INFO: ###  directionality = bidi
[2022-10-14 14:57:38] - INFO: ###  pooler_fc_size = 768
[2022-10-14 14:57:38] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 14:57:38] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 14:57:38] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 14:57:38] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 14:57:40] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
[2022-10-14 14:57:40] - INFO: ## 成功载入已有模型，进行预测......
[2022-10-14 14:57:40] - INFO: 缓存文件 predict_text_None.pt 不存在，重新处理并缓存！
[2022-10-14 14:59:54] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 14:59:54] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 14:59:54] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 14:59:54] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 14:59:54] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 14:59:54] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 14:59:54] - INFO: ###  device = cpu
[2022-10-14 14:59:54] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 14:59:54] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 14:59:54] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 14:59:54] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 14:59:54] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 14:59:54] - INFO: ###  split_sep = _!_
[2022-10-14 14:59:54] - INFO: ###  is_sample_shuffle = True
[2022-10-14 14:59:54] - INFO: ###  batch_size = 64
[2022-10-14 14:59:54] - INFO: ###  max_sen_len = None
[2022-10-14 14:59:54] - INFO: ###  num_labels = 15
[2022-10-14 14:59:54] - INFO: ###  epochs = 1
[2022-10-14 14:59:54] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 14:59:54] - INFO: ###  vocab_size = 21128
[2022-10-14 14:59:54] - INFO: ###  hidden_size = 768
[2022-10-14 14:59:54] - INFO: ###  num_hidden_layers = 12
[2022-10-14 14:59:54] - INFO: ###  num_attention_heads = 12
[2022-10-14 14:59:54] - INFO: ###  hidden_act = gelu
[2022-10-14 14:59:54] - INFO: ###  intermediate_size = 3072
[2022-10-14 14:59:54] - INFO: ###  pad_token_id = 0
[2022-10-14 14:59:54] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 14:59:54] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 14:59:54] - INFO: ###  max_position_embeddings = 512
[2022-10-14 14:59:54] - INFO: ###  type_vocab_size = 2
[2022-10-14 14:59:54] - INFO: ###  initializer_range = 0.02
[2022-10-14 14:59:54] - INFO: ###  directionality = bidi
[2022-10-14 14:59:54] - INFO: ###  pooler_fc_size = 768
[2022-10-14 14:59:54] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 14:59:54] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 14:59:54] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 14:59:54] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 14:59:55] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
[2022-10-14 14:59:55] - INFO: ## 成功载入已有模型，进行预测......
[2022-10-14 14:59:56] - INFO: 缓存文件 predict_text_None.pt 不存在，重新处理并缓存！
[2022-10-14 15:01:03] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 15:01:03] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 15:01:03] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 15:01:03] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 15:01:03] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 15:01:03] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 15:01:03] - INFO: ###  device = cpu
[2022-10-14 15:01:03] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 15:01:03] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 15:01:03] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 15:01:03] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 15:01:03] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 15:01:03] - INFO: ###  split_sep = _!_
[2022-10-14 15:01:03] - INFO: ###  is_sample_shuffle = True
[2022-10-14 15:01:03] - INFO: ###  batch_size = 64
[2022-10-14 15:01:03] - INFO: ###  max_sen_len = None
[2022-10-14 15:01:03] - INFO: ###  num_labels = 15
[2022-10-14 15:01:03] - INFO: ###  epochs = 1
[2022-10-14 15:01:03] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 15:01:03] - INFO: ###  vocab_size = 21128
[2022-10-14 15:01:03] - INFO: ###  hidden_size = 768
[2022-10-14 15:01:03] - INFO: ###  num_hidden_layers = 12
[2022-10-14 15:01:03] - INFO: ###  num_attention_heads = 12
[2022-10-14 15:01:03] - INFO: ###  hidden_act = gelu
[2022-10-14 15:01:03] - INFO: ###  intermediate_size = 3072
[2022-10-14 15:01:03] - INFO: ###  pad_token_id = 0
[2022-10-14 15:01:03] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 15:01:03] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 15:01:03] - INFO: ###  max_position_embeddings = 512
[2022-10-14 15:01:03] - INFO: ###  type_vocab_size = 2
[2022-10-14 15:01:03] - INFO: ###  initializer_range = 0.02
[2022-10-14 15:01:03] - INFO: ###  directionality = bidi
[2022-10-14 15:01:03] - INFO: ###  pooler_fc_size = 768
[2022-10-14 15:01:03] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 15:01:03] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 15:01:03] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 15:01:03] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 15:01:04] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
[2022-10-14 15:01:04] - INFO: ## 成功载入已有模型，进行预测......
[2022-10-14 15:01:04] - INFO: 缓存文件 predict_text_None.pt 存在，直接载入缓存文件！
[2022-10-14 15:02:03] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 15:02:03] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 15:02:03] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 15:02:03] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 15:02:03] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 15:02:03] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 15:02:03] - INFO: ###  device = cpu
[2022-10-14 15:02:03] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 15:02:03] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 15:02:03] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 15:02:03] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 15:02:03] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 15:02:03] - INFO: ###  split_sep = _!_
[2022-10-14 15:02:03] - INFO: ###  is_sample_shuffle = True
[2022-10-14 15:02:03] - INFO: ###  batch_size = 64
[2022-10-14 15:02:03] - INFO: ###  max_sen_len = None
[2022-10-14 15:02:03] - INFO: ###  num_labels = 15
[2022-10-14 15:02:03] - INFO: ###  epochs = 1
[2022-10-14 15:02:03] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 15:02:03] - INFO: ###  vocab_size = 21128
[2022-10-14 15:02:03] - INFO: ###  hidden_size = 768
[2022-10-14 15:02:03] - INFO: ###  num_hidden_layers = 12
[2022-10-14 15:02:03] - INFO: ###  num_attention_heads = 12
[2022-10-14 15:02:03] - INFO: ###  hidden_act = gelu
[2022-10-14 15:02:03] - INFO: ###  intermediate_size = 3072
[2022-10-14 15:02:03] - INFO: ###  pad_token_id = 0
[2022-10-14 15:02:03] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 15:02:03] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 15:02:03] - INFO: ###  max_position_embeddings = 512
[2022-10-14 15:02:03] - INFO: ###  type_vocab_size = 2
[2022-10-14 15:02:03] - INFO: ###  initializer_range = 0.02
[2022-10-14 15:02:03] - INFO: ###  directionality = bidi
[2022-10-14 15:02:03] - INFO: ###  pooler_fc_size = 768
[2022-10-14 15:02:03] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 15:02:03] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 15:02:03] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 15:02:03] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 15:02:04] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
[2022-10-14 15:02:05] - INFO: ## 成功载入已有模型，进行预测......
[2022-10-14 15:02:05] - INFO: 缓存文件 predict_text_None.pt 存在，直接载入缓存文件！
[2022-10-14 15:02:26] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 15:02:26] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 15:02:26] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 15:02:26] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 15:02:26] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 15:02:26] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 15:02:26] - INFO: ###  device = cpu
[2022-10-14 15:02:26] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 15:02:26] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 15:02:26] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 15:02:26] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 15:02:26] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 15:02:26] - INFO: ###  split_sep = _!_
[2022-10-14 15:02:26] - INFO: ###  is_sample_shuffle = True
[2022-10-14 15:02:26] - INFO: ###  batch_size = 64
[2022-10-14 15:02:26] - INFO: ###  max_sen_len = None
[2022-10-14 15:02:26] - INFO: ###  num_labels = 15
[2022-10-14 15:02:26] - INFO: ###  epochs = 1
[2022-10-14 15:02:26] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 15:02:26] - INFO: ###  vocab_size = 21128
[2022-10-14 15:02:26] - INFO: ###  hidden_size = 768
[2022-10-14 15:02:26] - INFO: ###  num_hidden_layers = 12
[2022-10-14 15:02:26] - INFO: ###  num_attention_heads = 12
[2022-10-14 15:02:26] - INFO: ###  hidden_act = gelu
[2022-10-14 15:02:26] - INFO: ###  intermediate_size = 3072
[2022-10-14 15:02:26] - INFO: ###  pad_token_id = 0
[2022-10-14 15:02:26] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 15:02:26] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 15:02:26] - INFO: ###  max_position_embeddings = 512
[2022-10-14 15:02:26] - INFO: ###  type_vocab_size = 2
[2022-10-14 15:02:26] - INFO: ###  initializer_range = 0.02
[2022-10-14 15:02:26] - INFO: ###  directionality = bidi
[2022-10-14 15:02:26] - INFO: ###  pooler_fc_size = 768
